id;variantId
1336;
1336;9100
1336;9101
1336;9102
1336;9103
1334;
1334;9094
1334;9095
1334;9096
1334;9097
1333;
1333;9089
1333;9090
1333;9091
1333;9092
1610;
1610;13270
1610;13271
1332;
1332;9084
1332;9085
1332;9086
1332;9087
1329;
1329;9080
1609;
1609;13201
1328;
1328;9073
1328;9074
1328;9075
1328;9076
1328;9077
1328;9078
1328;9079
1328;16275
1328;16290
1328;16305
1328;23938
1461;
1461;10218
1461;10219
1461;10220
1461;10221
1461;10222
1461;10223
1461;10224
1461;10225
1461;10226
1461;12468
1327;
1327;9050
1607;
1607;13198
1460;
1460;10208
1460;10209
1460;10210
1460;10211
1460;10212
1460;10213
1460;10214
1460;10215
1460;10216
1460;12467
1326;
1326;9049
1606;
1606;13197
1459;
1459;10206
1605;
1605;13195
1324;
1324;9047
1603;
1603;24954
1323;
1323;9046
1458;
1458;10205
1602;
1602;23478
1322;
1322;9045
1601;
1601;13138
1321;
1321;9044
1456;
1456;10174
1456;10175
1456;10176
1456;10177
1456;10178
1456;10179
1456;10180
1456;10181
1456;10182
1456;10183
1456;10184
1456;10185
1456;10186
1456;10187
1456;10188
1456;10189
1456;10190
1456;10191
1456;10192
1456;10193
1456;10194
1456;10195
1456;10196
1456;10197
1456;10198
1456;10199
1456;10200
1456;10201
1456;10202
1456;10203
1456;10358
1456;10365
1456;10410
1456;10612
1456;10619
1456;10626
1456;10633
1456;10640
1456;10797
1456;10804
1456;10811
1456;11382
1456;12443
1456;13205
1456;13220
1456;13411
1456;25424
1456;25503
1456;25518
1456;40931
1319;
1319;9039
1455;
1455;10143
1455;10144
1455;10145
1455;10146
1455;10147
1455;10148
1455;10149
1455;10150
1455;10151
1455;10152
1455;10153
1455;10154
1455;10155
1455;10156
1455;10157
1455;10158
1455;10159
1455;10160
1455;10161
1455;10162
1455;10163
1455;10164
1455;10165
1455;10166
1455;10167
1455;10168
1455;10169
1455;10170
1455;10171
1455;10172
1455;10357
1455;10364
1455;10409
1455;10611
1455;10618
1455;10625
1455;10632
1455;10639
1455;10796
1455;10803
1455;10810
1455;11381
1455;12442
1455;13204
1455;13219
1455;13410
1455;25423
1455;25502
1455;25517
1455;40930
1318;
1318;9038
1450;
1450;16892
1316;
1316;9025
1316;9026
1316;9027
1316;14984
1449;
1449;16893
1315;
1315;9023
1598;
1598;12899
1598;12900
1598;12901
1598;12902
1598;12903
1598;12904
1598;12905
1598;12906
1598;12907
1598;12908
1598;12909
1598;12910
1598;12911
1598;12912
1598;12913
1598;12914
1598;12915
1598;12916
1598;12917
1598;12918
1598;12919
1598;12920
1598;12921
1598;12922
1598;12935
1598;12950
1598;12965
1598;17836
1598;24350
1598;27840
1598;27855
1598;38659
1598;38674
1598;38689
1598;38704
1598;38719
1598;38734
1598;38749
1598;38764
1598;38779
1598;38794
1598;38809
1598;38824
1447;
1447;9882
1593;
1593;16658
1593;16659
1593;16660
1593;16661
1593;16662
1593;23643
1593;50309
1314;
1314;9022
1312;
1312;9020
1591;
1591;23459
1591;23460
1591;23461
1591;23462
1591;23463
1591;23464
1591;23465
1591;23466
1591;23467
1591;24560
1311;
1311;9019
1310;
1310;9018
1590;
1590;12606
1590;12607
1590;12608
1590;12609
1590;12610
1588;
1588;12602
1309;
1309;14949
1309;14950
1445;
1445;9836
1445;9837
1445;9838
1445;9839
1445;9840
1445;9841
1445;9842
1445;9843
1445;9844
1445;9845
1445;9846
1445;9847
1445;9848
1445;9849
1445;9850
1445;9851
1445;9852
1445;9853
1445;9854
1445;9855
1445;9856
1445;9857
1445;9858
1445;9859
1445;9860
1445;9861
1445;9862
1445;9863
1445;9864
1445;9865
1445;40215
1445;40222
1445;40229
1445;40236
1445;40243
1445;40250
1445;48116
1445;48123
1445;48130
1445;48137
1445;48144
1445;48151
1445;48158
1445;48165
1445;48172
1445;48179
1445;48186
1445;48193
1445;48200
1445;48207
1445;48214
1445;48523
1445;48530
1445;48537
1445;48544
1445;48558
1445;48565
1445;48572
1445;48579
1445;48586
1445;48593
1445;48600
1445;48607
1445;48614
1445;48621
1445;48628
1445;48635
1445;48642
1445;48649
1445;48656
1445;48663
1445;48670
1445;48677
1445;48684
1445;48691
1445;48719
1445;48881
1445;48888
1445;48895
1445;48902
1445;48909
1445;48916
1445;48923
1445;48930
1445;48937
1445;48944
1445;48951
1445;48958
1445;48965
1445;48972
1445;48979
1443;
1443;9787
1306;
1306;8977
1305;
1305;8976
1441;
1441;9764
1441;9765
1441;9766
1441;9767
1441;9768
1441;9769
1441;9770
1441;9771
1441;9772
1441;9773
1441;9774
1441;9775
1441;9776
1441;9777
1441;9778
1441;9779
1441;9780
1441;9781
1441;9782
1441;9783
1441;10893
1441;10896
1441;10899
1441;10902
1441;10905
1441;10908
1441;10911
1441;10914
1441;10917
1441;10920
1441;12750
1441;38167
1304;
1304;8928
1304;8929
1304;8930
1304;14983
1586;
1586;12552
1586;12553
1586;12554
1586;12555
1586;12556
1586;12557
1586;12558
1586;12559
1586;12560
1586;12561
1586;40447
1586;40620
1584;
1584;20512
1439;
1439;9751
1438;
1438;9746
1438;9747
1438;9748
1438;9749
1438;9750
1438;17867
1438;17868
1438;24357
1303;
1303;8910
1303;8911
1303;8912
1303;8913
1303;8914
1303;8915
1303;8916
1303;8917
1303;8918
1303;8919
1303;8920
1303;8921
1303;8922
1303;8923
1303;8924
1303;8925
1303;8940
1303;8955
1303;8970
1303;11824
1303;11839
1303;11854
1303;12622
1303;12637
1303;12932
1303;12947
1303;12962
1303;17833
1303;24347
1303;27837
1303;27852
1303;38656
1303;38671
1303;38686
1303;38701
1303;38716
1303;38731
1303;38746
1303;38761
1303;38776
1303;38791
1303;38806
1303;38821
1581;
1581;12471
1437;
1437;9744
1302;
1302;8877
1580;
1580;12466
1301;
1301;8876
1435;
1435;9737
1300;
1300;8875
1575;
1575;12437
1431;
1431;22842
1431;22843
1431;22844
1431;22845
1431;22846
1431;22847
1431;22848
1428;
1428;22493
1428;22494
1428;22495
1428;22496
1428;22497
1428;22498
1428;22499
1428;22500
1428;22501
1428;22502
1428;26196
1428;26197
1574;
1574;52220
1299;
1299;8874
1426;
1426;9696
1573;
1573;52222
1298;
1298;28381
1298;28382
1298;28383
1298;28384
1298;28385
1297;
1297;8867
1425;
1425;9694
1424;
1424;9679
1424;9680
1296;
1296;8865
1296;8866
1296;9032
1296;9033
1295;
1295;8863
1294;
1294;8862
1292;
1292;8860
1571;
1571;14136
1571;14137
1571;14138
1571;14139
1571;14140
1571;14141
1571;14144
1571;14147
1571;39705
1291;
1291;8859
1413;
1413;32955
1413;32956
1413;32957
1413;32958
1413;32959
1413;32960
1413;32961
1413;39828
1413;39835
1413;39842
1569;
1569;12388
1290;
1290;8857
1290;8858
1290;8927
1290;14982
1409;
1409;9540
1289;
1289;23966
1289;23968
1289;23969
1408;
1408;9539
1566;
1566;12324
1566;12325
1566;12326
1566;12327
1566;12328
1566;12329
1566;12330
1566;12331
1566;12332
1566;12333
1566;12334
1566;12335
1566;12336
1566;12337
1566;12338
1566;12339
1566;12340
1566;12341
1566;12342
1566;12343
1566;12344
1566;12345
1566;12346
1566;12347
1566;12348
1566;12349
1566;12350
1566;12351
1566;12352
1566;12353
1566;12753
1566;38170
1287;
1287;27939
1287;27940
1286;
1286;27937
1286;27938
1284;
1284;8841
938;
938;23309
938;23310
938;23311
938;23312
938;23313
938;23314
938;23315
938;23316
938;23317
938;24543
1120;
1120;7497
1283;
1283;8835
1283;8836
1283;8837
1283;8838
1283;8839
1283;8840
1283;9063
1283;16273
1283;16288
1283;16303
1283;23936
936;
936;5842
936;5843
936;5844
936;14854
1119;
1119;7495
1282;
1282;8831
1282;8832
1282;8833
1282;11061
1282;11062
1282;11437
1282;14142
1282;14145
1282;39703
935;
935;5837
935;5838
935;5839
935;5840
1281;
1281;8829
1118;
1118;7493
1117;
1117;7491
929;
929;5790
929;5791
929;5792
929;5793
929;5794
929;5795
929;5796
929;5797
929;5798
929;5799
929;5800
929;5801
929;5802
929;6668
1278;
1278;8820
1277;
1277;8814
1277;8815
1277;8816
1277;8817
1277;8818
1277;8819
1277;9061
1277;16271
1277;16286
1277;16301
1277;23934
927;
927;5787
924;
924;5771
1116;
1116;7484
1276;
1276;8812
923;
923;8082
923;8083
923;8084
923;8085
923;8086
923;8087
923;8088
923;8089
923;8090
923;8091
923;8092
923;8093
923;8094
923;8095
1275;
1275;8811
1273;
1273;8809
1114;
1114;7480
1272;
1272;52612
922;
922;8699
922;8700
922;8701
922;8702
922;8703
922;8704
922;8705
922;8706
922;8707
922;8708
922;8709
922;8710
922;28983
1270;
1270;8799
1270;8800
1270;20631
1270;27418
1270;27421
919;
919;5766
919;5767
1113;
1113;7472
1113;7473
1113;7474
1113;7475
1113;7476
1113;7477
1113;7478
1113;13253
1113;32977
1113;33008
1113;52034
1269;
1269;8796
1268;
1268;8795
1112;
1112;7470
916;
916;33365
916;33366
916;33367
916;33368
916;33369
916;33370
916;33371
916;33372
916;33373
916;40728
1111;
1111;7468
1267;
1267;8789
1267;8790
1267;8791
1267;8792
1267;8793
1267;8794
1267;9059
1267;16269
1267;16284
1267;16299
1267;23932
910;
910;48318
910;48335
910;48330
910;48331
910;48323
910;48325
910;48334
910;48328
910;48324
910;48319
910;48336
910;48321
910;48333
910;48337
910;48320
910;48344
910;48345
910;48348
910;48350
910;48342
910;48339
910;48340
910;48353
910;48359
910;48347
910;48351
910;48346
910;48362
910;48332
910;48317
910;48322
910;48326
910;48341
910;48356
910;48349
910;48355
910;48338
910;48352
910;48357
910;48360
910;48361
910;48354
910;48327
910;48358
910;48329
910;48343
1106;
1106;7452
1265;
1265;8780
1263;
1263;8778
909;
909;5396
909;5397
909;5398
909;5399
909;5400
909;5401
909;5402
909;5403
909;5404
909;5405
909;5406
909;5407
909;5408
909;5409
909;5410
909;5422
909;5437
909;5452
909;5467
909;5482
909;10687
909;10718
909;11480
909;11511
909;11555
909;11586
909;12214
909;12416
909;12531
909;12774
909;14710
909;34431
909;35155
909;42337
909;42368
909;44681
909;44757
909;46502
909;46565
909;46774
909;46837
909;46964
909;47038
909;47417
909;47483
909;47546
1262;
1262;8772
1262;8773
1262;8774
1262;8775
1262;8776
1262;8777
1262;13723
1262;20626
1105;
1105;7445
1105;7446
1261;
1261;8752
1261;8753
1261;8754
1261;50698
1103;
1103;7441
1259;
1259;8746
1259;8747
1259;8748
1259;8749
904;
904;33346
904;33347
904;33348
904;33349
904;33350
904;33351
904;33352
904;33353
904;33354
904;40723
903;
903;5309
903;5310
903;5311
903;5312
903;5313
903;5314
1102;
1102;7439
1257;
1257;8743
1101;
1101;7432
1101;7433
1256;
1256;8742
900;
900;22783
900;22784
900;22785
900;22786
900;22787
900;22788
900;22789
900;22790
900;22791
900;22792
900;22793
900;22794
900;34948
900;34951
1100;
1100;7429
899;
899;22795
899;22796
899;22797
899;22798
899;22799
899;22800
899;22801
899;22802
899;22803
899;22804
899;22805
899;22806
899;34947
899;34950
1255;
1255;8741
1254;
1254;8739
1254;8740
898;
898;5241
898;5242
898;5243
898;5244
898;5245
898;5246
898;5247
898;5248
898;5249
898;5250
898;5251
898;5252
898;5253
898;5258
898;5265
898;5415
898;5430
898;5445
898;5460
898;5475
898;10680
898;10711
898;11473
898;11504
898;11548
898;11579
898;12207
898;12409
898;12524
898;12767
898;14703
898;34430
898;35154
898;42336
898;42367
898;44680
898;44756
898;46501
898;46564
898;46773
898;46836
898;46963
898;47037
898;47416
898;47482
898;47545
1097;
1097;7423
1252;
1252;8734
1252;8735
1252;8736
1252;8760
1252;8763
1252;8766
1252;13722
1252;20625
1251;
1251;8732
1095;
1095;7419
1092;
1092;7413
1250;
1250;8731
896;
896;5197
896;5198
896;5199
896;5200
896;5201
896;5202
896;5203
896;5204
896;5207
896;5210
896;5213
896;5228
896;5235
896;5256
896;5263
896;5413
896;5428
896;5443
896;5458
896;5473
896;10678
896;10709
896;11471
896;11502
896;11546
896;11577
896;12205
896;12407
896;12522
896;12765
896;14701
896;34428
896;35152
896;42334
896;42365
896;44678
896;44754
896;46499
896;46562
896;46771
896;46834
896;46961
896;47035
896;47414
896;47480
896;47543
1249;
1249;8730
1090;
1090;7409
895;
895;5195
1247;
1247;8728
894;
894;5178
1246;
1246;8726
1246;8727
893;
893;22754
1088;
1088;7400
1084;
1084;7366
1084;7367
1238;
1238;8622
1238;8623
1238;8624
1238;8625
1238;8626
1238;8627
890;
890;5179
890;5180
890;5181
890;5182
890;5183
890;5184
890;5185
890;5186
890;5205
890;5208
890;5211
890;5226
890;5233
890;5254
890;5261
890;5411
890;5426
890;5441
890;5456
890;5471
890;10676
890;10707
890;11469
890;11500
890;11544
890;11575
890;12203
890;12405
890;12520
890;12763
890;14699
890;34427
890;35151
890;42333
890;42364
890;44677
890;44753
890;46498
890;46561
890;46770
890;46833
890;46960
890;47034
890;47413
890;47479
890;47542
1237;
1237;8620
1083;
1083;7362
1083;7363
889;
889;22106
889;22107
889;22108
889;22109
889;22110
889;22111
889;49356
1236;
1236;8618
1081;
1081;7358
888;
888;22166
888;22167
888;22168
888;22169
888;22170
888;22171
888;49355
1234;
1234;8615
885;
885;22178
885;22179
885;22180
885;22181
885;22182
885;22183
885;49354
1075;
1075;7342
884;
884;22172
884;22173
884;22174
884;22175
884;22176
884;22177
884;49353
1073;
1073;7338
883;
883;5142
1226;
1226;8580
1072;
1072;7336
882;
882;5141
1225;
1225;8579
881;
881;5140
1071;
1071;7334
1223;
1223;8687
1223;8688
1223;8689
1223;8690
1223;8691
1223;8692
1223;8693
1223;8694
1223;8695
1223;8696
1223;8697
1223;8698
1223;29007
880;
880;5139
879;
879;5138
1070;
1070;7332
1222;
1222;8674
1222;8675
1222;8676
1222;8677
1222;8678
1222;8679
1222;8680
1222;8681
1222;8682
1222;8683
1222;8684
1222;8685
1222;29006
878;
878;5137
1069;
1069;7330
875;
875;7434
1221;
1221;8662
1221;8663
1221;8664
1221;8665
1221;8666
1221;8667
1221;8668
1221;8669
1221;8670
1221;8671
1221;8672
1221;8673
1221;29005
1068;
1068;7328
874;
874;5124
1220;
1220;8650
1220;8651
1220;8652
1220;8653
1220;8654
1220;8655
1220;8656
1220;8657
1220;8658
1220;8659
1220;8660
1220;8661
1220;29004
872;
872;5110
872;5111
872;5112
872;5113
872;5114
872;5115
872;5116
872;5117
872;5118
872;5119
872;5120
872;5121
872;5122
872;6666
1218;
1218;8542
1218;8543
1218;8544
1218;8545
1218;8546
1218;8547
1218;8548
1218;8549
1218;8550
1218;8551
1218;8552
1218;8553
1218;8554
1218;8555
1218;8556
1218;8557
1218;8558
1218;8559
1218;8560
1218;8561
1218;8562
1218;8563
1218;8564
1218;8565
1218;8572
1063;
1063;17366
1217;
1217;8512
1217;8513
1217;8514
1217;8515
1217;8516
1217;8517
1217;8518
1217;8519
868;
868;5082
868;5083
868;5084
868;8176
868;10952
868;10953
868;10960
868;41872
868;41875
1216;
1216;8490
1216;8491
1216;8492
1216;8493
1216;8494
1216;8495
1216;8496
1216;8497
1216;8498
1216;8499
1216;8500
1216;8501
1216;8502
1216;8503
1216;8504
1216;8505
1216;8506
1216;8507
1216;8508
1216;8509
1216;8510
1216;8526
1216;8533
1216;8540
1216;8571
867;
867;5069
867;5070
867;5071
867;5072
867;5073
867;5074
867;5075
867;5076
867;5077
867;5078
867;5079
867;5080
867;5105
867;6665
1062;
1062;7287
857;
857;4903
1215;
1215;8468
1215;8469
1215;8470
1215;8471
1215;8472
1215;8473
1215;8474
1215;8475
1215;8476
1215;8477
1215;8478
1215;8479
1215;8480
1215;8481
1215;8482
1215;8483
1215;8484
1215;8485
1215;8486
1215;8487
1215;8488
1215;8525
1215;8532
1215;8539
1215;8570
1060;
1060;7283
855;
855;4895
1214;
1214;8411
1214;8412
1214;8413
1214;8414
1214;8415
1214;8416
1214;8417
1214;8418
1214;8419
1214;8420
1214;8421
1214;8422
1214;8423
1214;8424
1214;8425
1214;8426
1214;8427
1214;8428
1214;8429
1214;8453
1214;8460
1214;8524
1214;8531
1214;8538
1214;8569
1058;
1058;7279
1056;
1056;7275
852;
852;4882
1213;
1213;8383
1213;8384
1213;8385
1213;8386
1213;8387
1213;8388
1213;8389
1213;8390
1213;8391
1213;8392
1213;8393
1213;8394
1213;8395
1213;8396
1213;8397
1213;8401
1213;8404
1213;8407
1213;8410
1213;8452
1213;8459
1213;8523
1213;8530
1213;8537
1213;8568
850;
850;4880
849;
849;4879
1212;
1212;8357
1212;8358
1212;8359
1212;8360
1212;8361
1212;8362
1212;8363
1212;8364
1212;8365
1212;8366
1212;8369
1212;8372
1212;8375
1212;8378
1212;8381
1212;8400
1212;8403
1212;8406
1212;8409
1212;8451
1212;8458
1212;8522
1212;8529
1212;8536
1212;8567
848;
848;4878
847;
847;4877
1055;
1055;7273
1211;
1211;8346
1211;8347
1211;8348
1211;8349
1211;8350
1211;8351
1211;8352
1211;8354
1211;8355
1211;8356
1211;8368
1211;8371
1211;8374
1211;8377
1211;8380
1211;8399
1211;8402
1211;8405
1211;8408
1211;8450
1211;8457
1211;8521
1211;8528
1211;8535
1211;8566
846;
846;4876
845;
845;4875
1054;
1054;7257
1054;7258
1054;7259
1054;7260
1054;7261
1054;7262
1054;7263
1054;7264
1054;7265
1054;7266
1054;7267
1054;7268
844;
844;4874
1209;
1209;29816
843;
843;4873
1208;
1208;8313
1208;8314
1208;8315
1208;8316
1053;
1053;7249
1053;7250
1053;7251
1053;7252
1053;7253
1053;7254
1053;7255
1053;13252
1053;32976
1053;33007
1053;52033
1207;
1207;8303
1207;8304
1207;8305
1207;8306
840;
840;8138
840;8139
840;8140
840;8141
840;8142
840;8143
840;8144
840;8145
840;8146
840;8147
840;8148
840;8149
840;28981
1052;
1052;7241
1052;7242
1052;7243
1052;7244
1052;7245
839;
839;4869
1204;
1204;8229
838;
838;4864
838;4865
838;4866
838;4867
838;4868
838;7674
837;
837;4858
837;4859
837;4860
837;4861
837;4862
837;7673
1050;
1050;11271
1050;11272
1050;11273
1050;11274
1050;11275
1050;11276
1050;11277
1050;11278
1050;11279
1050;11280
1050;11281
1050;11282
836;
836;4852
836;4853
836;4854
836;4855
836;4856
836;7672
1203;
1203;8226
1203;8227
1203;8228
1043;
1043;7197
835;
835;4846
835;4847
835;4848
835;4849
835;4850
835;7671
1042;
1042;7195
834;
834;4840
834;4841
834;4842
834;4843
834;4844
834;7670
1201;
1201;8210
1201;8211
1201;8212
1201;8213
1201;8214
1201;28958
833;
833;4832
833;4833
833;4834
833;4835
833;4836
833;4837
833;4838
1198;
1198;8163
1198;8164
1198;8165
1198;8166
1198;8167
1198;28955
1041;
1041;49634
1041;7192
1041;7193
1041;49633
832;
832;4830
1040;
1040;7186
1040;7187
1193;
1193;8005
1193;8006
1193;8007
1193;8008
1193;8009
1193;28953
1038;
1038;7177
829;
829;8124
829;8125
829;8126
829;8127
829;8128
829;8129
829;8130
829;8131
829;8132
829;8133
829;8134
829;8135
829;8136
829;8137
828;
828;4798
828;4799
1037;
1037;7174
1037;7175
1029;
1029;7114
1029;7115
1029;7116
1029;7117
1029;7118
1029;7119
1029;33468
1029;33483
1029;33498
1029;33513
819;
819;4747
819;4748
819;4749
819;4750
819;29706
819;29709
1027;
1027;7097
1027;7098
1023;
1023;7073
818;
818;4716
818;4717
818;4718
818;4719
818;4720
818;4721
818;4722
818;4723
818;4724
818;11870
818;11885
818;11900
818;43578
816;
816;4684
816;4685
816;4686
816;4687
816;4688
816;4689
816;4690
816;4691
816;4692
816;11868
816;11883
816;11898
816;43576
1022;
1022;30345
1022;30346
1022;30347
1022;30348
1178;
1178;7854
1012;
1012;6994
1012;6995
1012;6996
1012;6997
1012;6998
1012;7003
1012;33467
1012;33482
1012;33497
1012;33512
810;
810;4594
810;4595
810;4596
810;4597
810;4598
810;4625
810;4632
810;4639
810;4646
810;11862
810;11877
810;11892
810;43571
1177;
1177;7853
1009;
1009;6957
1009;6958
807;
807;4583
807;4584
807;4585
807;4586
807;4587
807;4623
807;4630
807;4637
807;4644
807;11860
807;11875
807;11890
807;43570
1168;
1168;7805
804;
804;4574
1167;
1167;7804
1165;
1165;7789
1165;7790
1165;7791
1165;7792
1165;7793
1165;7794
1165;7795
1165;7796
1165;7797
1165;7798
1165;7799
1165;7800
1165;7801
1165;7802
802;
802;4571
801;
801;4569
800;
800;4567
1161;
1161;8286
1161;8287
1161;8288
1161;8289
1161;8290
1161;8291
1161;8292
1161;8293
1161;8294
1161;8295
1161;8296
1161;8297
1161;28990
998;
998;6810
799;
799;4564
1157;
1157;7756
797;
797;4469
797;4470
797;4471
797;4472
797;4473
797;4474
797;4475
797;4476
797;4477
797;4478
797;4479
797;4480
797;4481
797;4482
797;4483
797;4484
797;4485
797;4486
797;4487
797;4488
996;
996;6795
996;6796
996;6797
996;6798
996;6799
996;6800
996;6801
996;6802
996;6803
996;6804
996;6805
996;6806
996;6807
996;6808
1153;
1153;7723
1152;
1152;7761
788;
788;4223
788;4224
788;4225
788;4226
788;4227
788;4228
788;4229
788;4230
788;4231
788;4232
788;4233
788;4234
788;4235
788;4236
788;4237
788;4238
788;4239
788;4240
788;4241
788;4242
1151;
1151;7714
1151;7715
1151;7716
1151;7717
1151;7718
1151;7719
995;
995;6793
1150;
1150;7655
1150;7656
1150;28932
1150;37303
1150;37304
992;
992;6743
992;6744
992;6745
992;6746
992;6747
992;6748
992;6749
992;6750
992;6751
992;6752
992;6753
992;6754
992;6755
992;6756
1147;
1147;12249
1147;12250
1147;12251
1147;12252
1147;12253
1147;12254
1147;12255
1147;12256
1146;
1146;23611
1145;
1145;23610
990;
990;6727
990;6728
990;6729
990;6730
990;6731
990;6732
990;6733
990;6734
990;6735
990;6736
990;6737
990;6738
990;6739
990;6740
1142;
1142;23607
1141;
1141;23606
1140;
1140;23605
1139;
1139;23604
1138;
1138;23603
1137;
1137;23602
988;
988;8068
988;8069
988;8070
988;8071
988;8072
988;8073
988;8074
988;8075
988;8076
988;8077
988;8078
988;8079
988;8080
988;8081
1136;
1136;23601
984;
984;6635
1135;
1135;23600
782;
782;4048
782;4049
782;4050
782;4051
782;4052
782;4053
782;4054
782;4055
782;4056
782;4057
782;4058
782;4059
782;4060
782;4061
782;4062
782;4063
782;4064
782;4065
782;4066
782;4067
782;4068
782;4069
782;4070
782;4071
782;4072
782;4113
782;4120
782;12569
782;12698
782;13065
782;13080
782;13095
782;13110
782;13125
1132;
1132;7536
1128;
1128;7513
1126;
1126;7509
781;
781;4016
781;4017
781;4018
781;4019
781;4020
781;4021
781;4022
781;4023
781;4024
781;4025
781;4026
781;4027
781;4028
781;4029
781;4030
781;4031
781;4032
781;4033
781;4034
781;4035
781;4036
781;4037
781;4038
781;4039
781;4040
781;4112
781;4119
781;12568
781;12697
781;13064
781;13079
781;13094
781;13109
781;13124
1125;
1125;7507
983;
983;6633
983;6634
983;6814
983;6817
1123;
1123;7503
1122;
1122;7501
780;
780;3990
780;3991
780;3992
780;3993
780;3994
780;3995
780;3996
780;3997
780;3998
780;3999
780;4000
780;4001
780;4002
780;4003
780;4004
780;4005
780;4006
780;4007
780;4008
780;4009
780;4010
780;4011
780;4012
780;4013
780;4014
780;4111
780;4118
780;12567
780;12696
780;13063
780;13078
780;13093
780;13108
780;13123
1121;
1121;7499
981;
981;8185
981;8186
981;8187
981;8188
981;8189
981;8190
981;8191
981;8192
981;8193
981;8194
981;8195
981;8196
981;28984
980;
980;6629
779;
779;3927
779;3928
779;3929
779;3930
779;3931
779;3932
779;3933
779;3934
779;3935
779;3936
779;3937
779;3938
779;3939
779;3940
779;3941
779;3942
779;8939
779;8954
779;8969
779;11823
779;11838
779;11853
779;12621
779;12636
779;12931
779;12946
779;12961
779;17832
779;24346
779;27836
779;27851
779;38655
779;38670
779;38685
779;38700
779;38715
779;38730
779;38745
779;38760
779;38775
779;38790
779;38805
779;38820
778;
778;3895
778;3896
778;3897
778;3898
778;3899
778;3900
778;3901
778;3902
778;3903
778;3904
778;3905
778;3906
778;3907
778;3908
778;3909
778;3910
778;8938
778;8953
778;8968
778;11822
778;11837
778;11852
778;12620
778;12635
778;12930
778;12945
778;12960
778;17831
778;24345
778;27835
778;27850
778;38654
778;38669
778;38684
778;38699
778;38714
778;38729
778;38744
778;38759
778;38774
778;38789
778;38804
778;38819
771;
771;3718
771;3719
771;3720
771;3721
771;3722
771;3723
771;3724
771;3725
771;3726
771;3727
771;3728
771;3729
771;3730
771;3731
771;3732
771;3733
771;3734
771;3735
771;3736
771;3737
771;3738
771;12262
771;12269
771;12276
771;17851
771;26389
979;
979;28888
978;
978;6627
767;
767;3631
767;3632
767;3633
767;3634
767;3635
767;3636
767;3637
767;3638
767;3639
767;3640
767;3641
767;3642
767;3643
767;3644
767;3645
767;3646
767;3647
767;3648
767;3649
767;3650
767;3714
767;12261
767;12268
767;12275
767;17850
767;26388
777;
777;3863
777;3864
777;3865
777;3866
777;3867
777;3868
777;3869
777;3870
777;3871
777;3872
777;3873
777;3874
777;3875
777;3876
777;3877
777;3878
777;8937
777;8952
777;8967
777;11821
777;11836
777;11851
777;12619
777;12634
777;12929
777;12944
777;12959
777;17830
777;24344
777;27834
777;27849
777;38653
777;38668
777;38683
777;38698
777;38713
777;38728
777;38743
777;38758
777;38773
777;38788
777;38803
777;38818
776;
776;3831
776;3832
776;3833
776;3834
776;3835
776;3836
776;3837
776;3838
776;3839
776;3840
776;3841
776;3842
776;3843
776;3844
776;3845
776;3846
776;8936
776;8951
776;8966
776;11820
776;11835
776;11850
776;12618
776;12633
776;12928
776;12943
776;12958
776;17829
776;24343
776;27833
776;27848
776;38652
776;38667
776;38682
776;38697
776;38712
776;38727
776;38742
776;38757
776;38772
776;38787
776;38802
776;38817
764;
764;3536
764;3537
764;3538
764;3539
764;3540
764;3541
764;3542
764;3543
764;3544
764;3545
764;3546
764;3547
764;3548
764;3549
764;3550
764;3551
764;3552
764;3553
764;3554
764;3616
764;3713
764;12260
764;12267
764;12274
764;17849
764;26387
775;
775;3799
775;3800
775;3801
775;3802
775;3803
775;3804
775;3805
775;3806
775;3807
775;3808
775;3809
775;3810
775;3811
775;3812
775;3813
775;3814
775;8935
775;8950
775;8965
775;11819
775;11834
775;11849
775;12617
775;12632
775;12927
775;12942
775;12957
775;17828
775;24342
775;27832
775;27847
775;38651
775;38666
775;38681
775;38696
775;38711
775;38726
775;38741
775;38756
775;38771
775;38786
775;38801
775;38816
763;
763;23248
763;23249
763;23250
763;23251
763;23252
763;23253
763;23254
763;23255
763;23256
763;24537
975;
975;6598
774;
774;3767
774;3768
774;3769
774;3770
774;3771
774;3772
774;3773
774;3774
774;3775
774;3776
774;3777
774;3778
774;3779
774;3780
774;3781
774;3782
774;8934
774;8949
774;8964
774;11818
774;11833
774;11848
774;12616
774;12631
774;12926
774;12941
774;12956
774;17827
774;24341
774;27831
774;27846
774;38650
774;38665
774;38680
774;38695
774;38710
774;38725
774;38740
774;38755
774;38770
774;38785
774;38800
774;38815
772;
772;51606
974;
974;6556
974;6557
974;6558
974;6559
974;6560
974;6561
974;6562
974;6563
974;6564
974;6565
974;6566
974;6567
974;6568
974;6569
974;6570
974;6571
974;6572
974;6597
974;13335
974;13366
974;29131
974;29213
974;39464
451;
451;1741
450;
450;1740
973;
973;6538
973;6539
973;6540
973;6541
973;6542
973;6543
973;6544
973;6545
973;6546
973;6547
973;6548
973;6549
973;6550
973;6551
973;6552
973;6553
973;6554
973;6596
973;13334
973;13365
973;29130
973;29212
973;39463
446;
446;1736
445;
445;1735
757;
757;52136
433;
433;1722
429;
429;1717
972;
972;6520
972;6521
972;6522
972;6523
972;6524
972;6525
972;6526
972;6527
972;6528
972;6529
972;6530
972;6531
972;6532
972;6533
972;6534
972;6535
972;6536
972;6595
