id,categoryId,customPrice
43148,NK232,
43146,NK232,
43140,NK232,
43142,NK232,
43143,NK232,
43141,NK232,
43145,NK232,
43147,NK232,
37651,NK232,
37571,NK232,
37570,NK232,
37569,NK232,
37775,NK232,
37778,NK232,
37780,NK232,
37777,NK232,
37779,NK232,
37772,NK232,
37773,NK232,
37770,NK232,
37771,NK232,
37792,NK232,
37791,NK232,
37774,NK232,
37905,NK232,
41650,NK232,
41657,NK232,
45085,NK232,
45084,NK232,
45089,NK232,
45086,NK232,
43200,NK232,
44391,NK232,
44404,NK232,
44378,NK232,
44390,NK232,
44393,NK232,
44394,NK232,
44436,NK232,
44432,NK232,
44399,NK232,
44399,NK232,
44398,NK232,
44398,NK232,
44400,NK232,
44400,NK232,
44405,NK232,
44406,NK232,
44406,NK232,
44407,NK232,
44407,NK232,
44434,NK232,
44434,NK232,
44435,NK232,
44435,NK232,
44402,NK232,
44403,NK232,
44401,NK232,
42419,NK232,
46328,NK232,
46341,NK232,
46340,NK232,
44891,NK232,
44926,NK232,
44898,NK232,
44897,NK232,
44903,NK232,
44902,NK232,
44892,NK232,
44893,NK232,
44894,NK232,
39376,NK232,
41070,NK232,
41069,NK232,
40966,NK232,
40680,NK232,
40902,NK232,
40678,NK232,
41092,NK232,
49703,NK232,
49702,NK232,
43122,NK232,
43123,NK232,
43023,NK232,
43023,NK232,
43024,NK232,
43024,NK232,
43025,NK232,
43025,NK232,
44373,NK232,
44374,NK232,
43991,NK232,
36356,NK232,
36371,NK232,
36582,NK232,
36583,NK232,
39928,NK232,
39927,NK232,
39926,NK232,
45090,NK232,
39765,NK232,
41658,NK232,
39992,NK232,
39977,NK232,
39993,NK232,
39970,NK232,
39975,NK232,
39990,NK232,
39989,NK232,
41627,NK232,
36264,NK232,
36265,NK232,
36370,NK232,
36368,NK232,
36353,NK232,
37614,NK232,
37614,NK232,
37615,NK232,
37615,NK232,
37616,NK232,
37616,NK232,
37631,NK232,
37631,NK232,
37632,NK232,
37632,NK232,
37633,NK232,
37633,NK232,
37634,NK232,
37634,NK232,
37644,NK232,
37644,NK232,
37643,NK232,
37643,NK232,
41086,NK232,
41087,NK232,
41088,NK232,
41089,NK232,
41090,NK232,
41091,NK232,
42285,NK232,
42287,NK232,
42286,NK232,
42284,NK232,
42283,NK232,
42281,NK232,
42280,NK232,
42279,NK232,
42298,NK232,
42299,NK232,
42398,NK232,
42292,NK232,
42293,NK232,
42294,NK232,
42295,NK232,
42277,NK232,
42275,NK232,
39985,NK232,
39980,NK232,
39971,NK232,
39883,NK232,
39880,NK232,
39882,NK232,
39881,NK232,
39964,NK232,
40355,NK232,
40367,NK232,
40380,NK232,
40369,NK232,
40372,NK232,
40356,NK232,
40358,NK232,
40360,NK232,
40373,NK232,
40379,NK232,
40378,NK232,
40374,NK232,
41915,NK232,
41313,NK232,
40673,NK232,
40020,NK232,
39764,NK232,
41653,NK232,
40691,NK232,
40820,NK232,
39544,NK232,
39538,NK232,
39537,NK232,
39539,NK232,
39578,NK232,
39573,NK232,
39576,NK232,
39574,NK232,
39557,NK232,
39575,NK232,
39798,NK232,
39797,NK232,
40909,NK232,
40869,NK232,
40864,NK232,
40878,NK232,
40879,NK232,
39741,NK232,
49140,NK232,
49136,NK232,
49274,NK232,
49275,NK232,
49372,NK232,
49373,NK232,
41077,NK232,
49374,NK232,
49709,NK232,
49365,NK232,
49367,NK232,
49368,NK232,
40349,NK232,
40353,NK232,
42297,NK232,
43126,NK232,
43129,NK232,
43114,NK232,
43117,NK232,
43118,NK232,
43120,NK232,
43119,NK232,
43110,NK232,
43111,NK232,
43125,NK232,
43127,NK232,
43124,NK232,
43128,NK232,
43121,NK232,
39876,NK232,
39821,NK232,
49871,NK232,
44073,NK232,
44072,NK232,
44071,NK232,
44204,NK232,
44205,NK232,
44206,NK232,
44871,NK232,
44868,NK232,
44867,NK232,
48387,NK232,
44855,NK232,
44853,NK232,
44857,NK232,
44848,NK232,
44856,NK232,
43582,NK232,
44059,NK232,
44058,NK232,
44345,NK232,
44346,NK232,
44411,NK232,
39370,NK232,
39372,NK232,
39364,NK232,
39363,NK232,
39016,NK232,
39021,NK232,
39023,NK232,
39017,NK232,
39019,NK232,
44395,NK232,
44396,NK232,
40722,NK232,
40855,NK232,
40862,NK232,
40865,NK232,
40856,NK232,
44873,NK232,
44410,NK232,
39969,NK232,
39744,NK232,
44397,NK232,
44413,NK232,
39793,NK232,
44409,NK232,
39760,NK232,
39761,NK232,
39762,NK232,
39763,NK232,
39430,NK232,
38615,NK232,
38616,NK232,
49680,NK232,
50284,NK232,
49413,NK232,
49414,NK232,
49412,NK232,
49411,NK232,
49415,NK232,
49416,NK232,
49418,NK232,
49839,NK232,
49880,NK232,
49618,NK232,
49617,NK232,
49619,NK232,
49665,NK232,
49653,NK232,
49632,NK232,
49631,NK232,
49681,NK232,
49741,NK232,
49684,NK232,
49683,NK232,
49685,NK232,
49686,NK232,
49687,NK232,
49616,NK232,
49847,NK232,
49688,NK232,
50280,NK232,
50254,NK232,
50297,NK232,
32606,NK232,
32605,NK232,
32607,NK232,
32794,NK232,
32793,NK232,
49760,NK232,
49596,NK232,
49697,NK232,
49696,NK232,
49698,NK232,
49735,NK232,
49751,NK232,
49694,NK232,
49692,NK232,
49743,NK232,
49742,NK232,
49605,NK232,
49604,NK232,
49606,NK232,
49608,NK232,
49610,NK232,
49613,NK232,
49799,NK232,
49798,NK232,
49812,NK232,
49695,NK232,
49813,NK232,
49763,NK232,
49841,NK232,
49802,NK232,
49800,NK232,
49805,NK232,
49744,NK232,
49737,NK232,
49739,NK232,
49738,NK232,
49804,NK232,
49806,NK232,
49807,NK232,
49809,NK232,
50286,NK232,
50282,NK232,
50278,NK232,
50262,NK232,
50505,NK232,
50506,NK232,
50258,NK232,
50281,NK232,
50292,NK232,
50293,NK232,
49863,NK232,
49755,NK232,
49759,NK232,
49842,NK232,
49598,NK232,
49849,NK232,
49817,NK232,
49853,NK232,
49850,NK232,
49693,NK232,
49601,NK232,
49845,NK232,
49752,NK232,
49747,NK232,
49872,NK232,
49866,NK232,
49881,NK232,
49593,NK232,
49591,NK232,
49679,NK232,
37263,NK232,
49706,NK232,
37178,NK232,
37179,NK232,
37006,NK232,
37007,NK232,
36978,NK232,
36979,NK232,
44846,NK232,
44847,NK232,
37023,NK232,
37024,NK232,
37039,NK232,
37040,NK232,
37014,NK232,
36976,NK232,
48726,NK232,
